"","subject","rt","button_pressed_vector_c","trial_answer","score","trial_length","stimulus","serial_order"
"108",4983,507.609999971464,"ra","ra",1,7,"^4_v6-_v5-_^6-_^4_v2-_2-",7
"109",4983,3008.8649999816,"la","la",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",1
"110",4983,4923.52499999106,"le","le",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",2
"111",4983,2203.02499993704,"fa","fa",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",3
"112",4983,2756.5150000155,"le","le",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",4
"113",4983,2272.79499988072,"mi","mi",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",5
"114",4983,610.09500012733,"do","do",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",6
"115",4983,312.734999926761,"do","te",0,7,"^6_v5+_v4_^5+_v3_v1_v7-",7
"116",4983,1578.51500017568,"do","do",1,7,"v1_^2_v1_v7_^1_^3_v2",1
"117",4983,879.995000082999,"re","re",1,7,"v1_^2_v1_v7_^1_^3_v2",2
"118",4983,727.629999862984,"do","do",1,7,"v1_^2_v1_v7_^1_^3_v2",3
"119",4983,1308.30999999307,"ti","ti",1,7,"v1_^2_v1_v7_^1_^3_v2",4
"120",4983,1058.04000003263,"do","do",1,7,"v1_^2_v1_v7_^1_^3_v2",5
"121",4983,1569.84000001103,"mi","mi",1,7,"v1_^2_v1_v7_^1_^3_v2",6
"122",4983,586.519999895245,"re","re",1,7,"v1_^2_v1_v7_^1_^3_v2",7
"123",4983,1446.55999983661,"fa","fa",1,7,"^4_^5_^6_v5_v4_v3_v2",1
"124",4983,881.300000008196,"sol","sol",1,7,"^4_^5_^6_v5_v4_v3_v2",2
"125",4983,790.255000116304,"la","la",1,7,"^4_^5_^6_v5_v4_v3_v2",3
"126",4983,671.924999915063,"sol","sol",1,7,"^4_^5_^6_v5_v4_v3_v2",4
"127",4983,674.329999834299,"fa","fa",1,7,"^4_^5_^6_v5_v4_v3_v2",5
"128",4983,844.975000014529,"mi","mi",1,7,"^4_^5_^6_v5_v4_v3_v2",6
"129",4983,633.879999862984,"re","re",1,7,"^4_^5_^6_v5_v4_v3_v2",7
"130",4983,1149.86000000499,"sol","sol",1,7,"^5_^6_v5_v4_v3_v2_v1",1
"131",4983,665.860000066459,"la","la",1,7,"^5_^6_v5_v4_v3_v2_v1",2
"132",4983,682.814999949187,"sol","sol",1,7,"^5_^6_v5_v4_v3_v2_v1",3
"133",4983,599.849999882281,"fa","fa",1,7,"^5_^6_v5_v4_v3_v2_v1",4
"134",4983,632.419999921694,"mi","mi",1,7,"^5_^6_v5_v4_v3_v2_v1",5
"135",4983,539.779999991879,"re","re",1,7,"^5_^6_v5_v4_v3_v2_v1",6
"136",4983,484.319999814034,"do","do",1,7,"^5_^6_v5_v4_v3_v2_v1",7
"137",4983,3409.63499993086,"sol","sol",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",1
"138",4983,617.97000002116,"la","la",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",2
"139",4983,572.230000048876,"sol","sol",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",3
"140",4983,619.76999999024,"fa","fa",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",4
"141",4983,616.604999871925,"mi","mi",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",5
"142",4983,760.354999918491,"re","re",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",6
"143",4983,650.464999955148,"do","do",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",7
"144",4983,546.994999982417,"re","re",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",8
"145",4983,508.004999952391,"mi","mi",1,9,"^5_^6_v5_v4_v3_v2_v1_^2_^3",9
"146",4983,8895.62500012107,"ti","ti",1,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",1
"147",4983,669.720000121742,"la","la",1,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",2
"148",4983,962.474999949336,"sol","sol",1,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",3
"149",4983,1626.30999996327,"fa","la",0,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",4
"150",4983,842.794999945909,"sol","sol",1,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",5
"151",4983,828.539999900386,"la","fa",0,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",6
"152",4983,596.404999960214,"sol","sol",1,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",7
"153",4983,527.830000035465,"fa","la",0,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",8
"154",4983,523.144999984652,"sol","sol",1,9,"v7_v6_v5_^6_v5_v4_^5_^6_v5",9
"155",4983,2530.96499992535,"re","re",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",1
"156",4983,2204.48499987833,"mi","mi",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",2
"157",4983,1090.39500006475,"fa","fa",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",3
"158",4983,772.154999896884,"sol","sol",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",4
"159",4983,706.375000067055,"la","la",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",5
"160",4983,648.135000141338,"sol","sol",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",6
"161",4983,656.659999862313,"fa","fa",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",7
"162",4983,523.559999885038,"mi","mi",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",8
"163",4983,1474.36499991454,"re","re",1,9,"^2_^3_^4_^5_^6_v5_v4_v3_v2",9
"164",4983,1832.22500002012,"mi","mi",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",1
"165",4983,1525.88500012644,"fa","fa",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",2
"166",4983,1617.70999990404,"re","re",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",3
"167",4983,1108.51499997079,"ti","ti",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",4
"168",4983,6941.52999995276,"do","do",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",5
"169",4983,1241.47500004619,"re","re",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",6
"170",4983,928.365000057966,"mi","mi",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",7
"171",4983,881.909999996424,"mi","mi",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",8
"172",4983,592.355000087991,"fa","fa",1,9,"^3_^4_v2_v7_^1_^2_^3_3_^4",9
"173",4983,1624.74999995902,"re","re",1,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",1
"174",4983,944.750000024214,"fa","fa",1,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",2
"175",4983,2020.39499999955,"mi","mi",1,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",3
"176",4983,1094.8699999135,"re","re",1,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",4
"177",4983,11697.5650000386,"ra","do",0,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",5
"178",4983,1576.48500008509,"mi","mi",1,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",6
"179",4983,475.910000037402,"me","me",1,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",7
"180",4983,546.055000042543,"mi","mi",1,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",8
"181",4983,2110.37499993108,"le","le",1,9,"^2_^4_v3_v2_v1_v3_v2+_^3_^5+",9
"182",4983,3391.34999993257,"sol","sol",1,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",1
"183",4983,687.845000065863,"fa","fa",1,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",2
"184",4983,2528.64500018768,"la","te",0,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",3
"185",4983,834.34999990277,"ti","ti",1,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",4
"186",4983,1988.570000045,"mi","3+",0,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",5
"187",4983,1634.2949999962,"re","mi",0,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",6
"188",4983,1510.28500008397,"sol","re",0,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",7
"189",4983,2588.44499988481,"la","sol",0,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",8
"190",4983,2856.71500000171,"mi","fa",0,9,"v5_v4_v6+_^7_^3+_v3_v2_v5_^4",9
"191",4983,1187.36499990337,"mi","mi",1,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",1
"192",4983,737.384999869391,"fa","fa",1,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",2
"193",4983,726.539999945089,"sol","5 ",0,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",3
"194",4983,1007.94999999925,"la","la",1,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",4
"195",4983,564.525000052527,"sol","sol",1,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",5
"196",4983,718.720000004396,"fa","fa",1,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",6
"197",4983,639.379999833182,"mi","mi",1,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",7
"198",4983,532.665000064299,"re","re",1,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",8
"199",4983,563.740000128746,"do","do",1,9,"^3_^4_^5 _^6_v5_v4_v3_v2_v1",9
"200",55070,1547.75499994867,"do","do",1,2,"^1_^2+",1
"201",55070,1030.92000004835,"me","me",1,2,"^1_^2+",2
"202",55070,5705.54499991704,"mi","mi",1,2,"3_^6",1
"203",55070,1295.18499993719,"la","la",1,2,"3_^6",2
"204",55070,1044.03999994975,"re","re",1,2,"v2_v1",1
"205",55070,665.990000008605,"do","do",1,2,"v2_v1",2
"206",55070,941.509999916889,"fa","fa",1,2,"v4_v3",1
"207",55070,783.565000048839,"mi","mi",1,2,"v4_v3",2
"208",55070,2931.03500001598,"re","re",1,2,"^2_v7-",1
"209",55070,1011.52000005823,"te","te",1,2,"^2_v7-",2
"210",55070,1255.14000002295,"mi","mi",1,2,"v3_v2",1
"211",55070,695.505000068806,"re","re",1,2,"v3_v2",2
"212",55070,12750.0900001032,"sol","sol",1,2,"v5_v1+",1
"213",55070,1544.21500000171,"ra","ra",1,2,"v5_v1+",2
"214",55070,10044.579999987,"mi","mi",1,2,"^3_v4+",1
"215",55070,977.234999998473,"fi","fi",1,2,"^3_v4+",2
"216",55070,1596.26499994192,"sol","sol",1,2,"^5_^1+",1
"217",55070,4563.36000002921,"ra","ra",1,2,"^5_^1+",2
"218",55070,936.989999958314,"ti","ti",1,2,"v7_v3",1
"219",55070,971.434999955818,"mi","mi",1,2,"v7_v3",2
"220",55070,1906.09499998391,"re","re",1,3,"v2_v5_^3",1
"221",55070,2173.94999996759,"sol","sol",1,3,"v2_v5_^3",2
"222",55070,976.78500006441,"mi","mi",1,3,"v2_v5_^3",3
"223",55070,2130.39499998558,"do","do",1,3,"^1_v6_v5+",1
"224",55070,1183.03499999456,"la","la",1,3,"^1_v6_v5+",2
"225",55070,996.685000020079,"le","le",1,3,"^1_v6_v5+",3
"226",55070,1121.09999998938,"fa","fa",1,3,"v4_v3_v2",1
"227",55070,586.36000007391,"mi","mi",1,3,"v4_v3_v2",2
"228",55070,566.375000053085,"re","re",1,3,"v4_v3_v2",3
"229",55070,980.619999929331,"sol","sol",1,3,"v5_v4_v3",1
"230",55070,743.550000013784,"fa","fa",1,3,"v5_v4_v3",2
"231",55070,621.980000054464,"mi","mi",1,3,"v5_v4_v3",3
"232",55070,1259.48999996763,"mi","mi",1,3,"v3_v2_v1",1
"233",55070,593.55999995023,"re","re",1,3,"v3_v2_v1",2
"234",55070,554.525000043213,"do","do",1,3,"v3_v2_v1",3
"235",55070,2646.62999997381,"la","la",1,3,"6_^1_v5",1
"236",55070,680.845000082627,"do","do",1,3,"6_^1_v5",2
"237",55070,923.94999996759,"sol","sol",1,3,"6_^1_v5",3
"238",55070,1144.10000003409,"do","do",1,3,"1_v1+_^2",1
"239",55070,545.849999994971,"ra","ra",1,3,"1_v1+_^2",2
"240",55070,501.569999963976,"re","re",1,3,"1_v1+_^2",3
"241",55070,1428.42500004917,"do","do",1,3,"v1_v7-_^7",1
"242",55070,560.569999972358,"te","te",1,3,"v1_v7-_^7",2
"243",55070,484.270000015385,"ti","ti",1,3,"v1_v7-_^7",3
"244",55070,884.925000020303,"do","do",1,3,"v1_v7-_7-",1
"245",55070,520.774999982677,"te","te",1,3,"v1_v7-_7-",2
"246",55070,455.339999985881,"te","te",1,3,"v1_v7-_7-",3
"247",55070,1962.4499999918,"la","la",1,5,"^6_v4_v3_^4_^5",1
"248",55070,2042.51499997918,"fa","fa",1,5,"^6_v4_v3_^4_^5",2
"249",55070,1917.91499999817,"mi","mi",1,5,"^6_v4_v3_^4_^5",3
"250",55070,907.419999944977,"fa","fa",1,5,"^6_v4_v3_^4_^5",4
"251",55070,677.454999997281,"sol","sol",1,5,"^6_v4_v3_^4_^5",5
"252",55070,1457.91499991901,"re","re",1,5,"v2_2_^3_^4_v2",1
"253",55070,540.259999921545,"re","re",1,5,"v2_2_^3_^4_v2",2
"254",55070,4714.4500000868,"mi","mi",1,5,"v2_2_^3_^4_v2",3
"255",55070,537.895000074059,"fa","fa",1,5,"v2_2_^3_^4_v2",4
"256",55070,658.195000025444,"re","re",1,5,"v2_2_^3_^4_v2",5
"257",55070,901.229999959469,"sol","sol",1,5,"v5_v4_v3_v2_v1 ",1
"258",55070,517.070000059903,"fa","fa",1,5,"v5_v4_v3_v2_v1 ",2
"259",55070,407.009999966249,"mi","mi",1,5,"v5_v4_v3_v2_v1 ",3
"260",55070,510.965000023134,"re","re",1,5,"v5_v4_v3_v2_v1 ",4
"261",55070,470.994999981485,"do","1 ",0,5,"v5_v4_v3_v2_v1 ",5
"262",55070,1248.87500004843,"la","la",1,5,"^6_v5_v4_v3_v2",1
"263",55070,496.099999989383,"sol","sol",1,5,"^6_v5_v4_v3_v2",2
"264",55070,509.309999994002,"fa","fa",1,5,"^6_v5_v4_v3_v2",3
"265",55070,410.524999955669,"mi","mi",1,5,"^6_v5_v4_v3_v2",4
"266",55070,454.209999996237,"re","re",1,5,"^6_v5_v4_v3_v2",5
"267",55070,1587.93499995954,"sol","sol",1,5,"v5_^6+_^7_^1_5",1
"268",55070,527.230000006966,"la","te",0,5,"v5_^6+_^7_^1_5",2
"269",55070,625.804999959655,"ti","ti",1,5,"v5_^6+_^7_^1_5",3
"270",55070,634.089999948628,"do","do",1,5,"v5_^6+_^7_^1_5",4
"271",55070,884.144999901764,"sol","sol",1,5,"v5_^6+_^7_^1_5",5
"272",55070,1241.72499997076,"sol","sol",1,5,"^5_^6_v5_v4_v3",1
"273",55070,485.895000048913,"la","la",1,5,"^5_^6_v5_v4_v3",2
"274",55070,532.400000025518,"sol","sol",1,5,"^5_^6_v5_v4_v3",3
"275",55070,502.9649999924,"fa","fa",1,5,"^5_^6_v5_v4_v3",4
"276",55070,455.19999996759,"mi","mi",1,5,"^5_^6_v5_v4_v3",5
"277",55070,3108.22000005282,"fi","fi",1,5,"v5-_v3_3_^4+_v3",1
"278",55070,521.730000036769,"mi","mi",1,5,"v5-_v3_3_^4+_v3",2
"279",55070,483.795000007376,"mi","mi",1,5,"v5-_v3_3_^4+_v3",3
"280",55070,547.325000050478,"fi","fi",1,5,"v5-_v3_3_^4+_v3",4
"281",55070,501.359999994747,"mi","mi",1,5,"v5-_v3_3_^4+_v3",5
"282",55070,961.060000001453,"sol","sol",1,5,"v5_v4_v3_v2_v1",1
"283",55070,481.489999918267,"fa","fa",1,5,"v5_v4_v3_v2_v1",2
"284",55070,381.41499995254,"mi","mi",1,5,"v5_v4_v3_v2_v1",3
"285",55070,510.209999978542,"re","re",1,5,"v5_v4_v3_v2_v1",4
"286",55070,436.099999933504,"do","do",1,5,"v5_v4_v3_v2_v1",5
"287",55070,1147.54999999423,"do","do",1,7,"^1_v7_v6_v5_v4_v3_v2",1
"288",55070,462.815000093542,"ti","ti",1,7,"^1_v7_v6_v5_v4_v3_v2",2
"289",55070,529.025000054389,"la","la",1,7,"^1_v7_v6_v5_v4_v3_v2",3
"290",55070,577.095000073314,"sol","sol",1,7,"^1_v7_v6_v5_v4_v3_v2",4
"291",55070,602.529999916442,"fa","fa",1,7,"^1_v7_v6_v5_v4_v3_v2",5
"292",55070,425.04999996163,"mi","mi",1,7,"^1_v7_v6_v5_v4_v3_v2",6
"293",55070,491.784999961965,"re","re",1,7,"^1_v7_v6_v5_v4_v3_v2",7
"294",55070,6706.66000002529,"fa","fa",1,7,"^4_v6-_v5-_^6-_^4_v2-_2-",1
"295",55070,1981.98500007857,"la","le",0,7,"^4_v6-_v5-_^6-_^4_v2-_2-",2
"296",55070,621.060000034049,"la","fi",0,7,"^4_v6-_v5-_^6-_^4_v2-_2-",3
"297",55070,6206.54499996454,"ti","le",0,7,"^4_v6-_v5-_^6-_^4_v2-_2-",4
"298",55070,1257.80999998096,"fa","fa",1,7,"^4_v6-_v5-_^6-_^4_v2-_2-",5
"299",55070,1044.38999993727,"la","ra",0,7,"^4_v6-_v5-_^6-_^4_v2-_2-",6
"300",55070,500.625000102445,"la","ra",0,7,"^4_v6-_v5-_^6-_^4_v2-_2-",7
"301",55070,10726.9199999282,"fa","fa",1,7,"^4_^5_^6_v5_v4_v3_v2",1
"302",55070,527.560000075027,"sol","sol",1,7,"^4_^5_^6_v5_v4_v3_v2",2
"303",55070,545.180000015534,"la","la",1,7,"^4_^5_^6_v5_v4_v3_v2",3
"304",55070,450.714999926277,"sol","sol",1,7,"^4_^5_^6_v5_v4_v3_v2",4
"305",55070,416.710000019521,"fa","fa",1,7,"^4_^5_^6_v5_v4_v3_v2",5
"306",55070,634.659999981523,"mi","mi",1,7,"^4_^5_^6_v5_v4_v3_v2",6
"307",55070,518.135000020266,"re","re",1,7,"^4_^5_^6_v5_v4_v3_v2",7
"308",55070,1360.32000009436,"la","la",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",1
"309",55070,446.274999994785,"le","le",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",2
"310",55070,948.375000036322,"sol","fa",0,7,"^6_v5+_v4_^5+_v3_v1_v7-",3
"311",55070,532.540000043809,"le","le",1,7,"^6_v5+_v4_^5+_v3_v1_v7-",4
"312",55070,2166.5600000415,"fa","mi",0,7,"^6_v5+_v4_^5+_v3_v1_v7-",5
"313",55070,1174.58500002977,"me","do",0,7,"^6_v5+_v4_^5+_v3_v1_v7-",6
"314",55070,516.490000067279,"re","te",0,7,"^6_v5+_v4_^5+_v3_v1_v7-",7
"315",55070,971.075000008568,"sol","sol",1,7,"^5_^6_v5_v4_v3_v2_v1",1
"316",55070,492.254999931902,"la","la",1,7,"^5_^6_v5_v4_v3_v2_v1",2
"317",55070,488.144999952056,"sol","sol",1,7,"^5_^6_v5_v4_v3_v2_v1",3
