"","subject","rt","button_pressed","key","scale_degree","score","stimuli_together"
"1",22189,10940.5650000554,"do","a","do",1,"a-do.mp3"
"2",22189,9999,"null","c","la",0,"c-la.mp3"
"3",22189,17614.0349999769,"sol","c","sol",1,"c-sol.mp3"
"4",22189,13327.6899999473,"ti","e","ti",1,"e-ti.mp3"
"5",22189,14467.074999935,"ra","e","ra",1,"e-ra.mp3"
"6",22189,12590.8849999541,"fi","c","fi",1,"c-fi.mp3"
"7",22189,18709.7899999935,"fa","e","la",0,"e-la.mp3"
"8",22189,10239.2850000178,"do","a","do8",0,"a-do8.mp3"
"9",22189,14324.2849999806,"re","a","ra",0,"a-ra.mp3"
"10",22189,10679.9550000578,"mi","a","mi",1,"a-mi.mp3"
"11",22189,10722.1299998928,"do","c","do",1,"c-do.mp3"
"12",22189,13213.0900000921,"mi","e","mi",1,"e-mi.mp3"
"13",22189,12936.3150000572,"mi","c","mi",1,"c-mi.mp3"
"14",22189,10505.2100000903,"sol","a","sol",1,"a-sol.mp3"
"15",22189,11410.1050000172,"do","e","sol",0,"e-sol.mp3"
"16",22189,15277.2750000004,"fa","e","re",0,"e-re.mp3"
"17",22189,17667.0200000517,"la","a","fa",0,"a-fa.mp3"
"18",22189,17970.7400000188,"te","e","te",1,"e-te.mp3"
"19",22189,8885.4149999097,"do","c","do8",0,"c-do8.mp3"
"20",22189,14932.0699999807,"fa","c","re",0,"c-re.mp3"
"21",22189,18271.0899999365,"me","a","me",1,"a-me.mp3"
"22",22189,8928.24000003748,"do","e","do",1,"e-do.mp3"
"23",22189,17666.8999999529,"la","c","ra",0,"c-ra.mp3"
"24",22189,14362.9900000524,"fi","a","fi",1,"a-fi.mp3"
"25",22189,14242.2449999722,"ti","a","ti",1,"a-ti.mp3"
"26",22189,15030.3050000221,"le","c","le",1,"c-le.mp3"
"27",22189,19716.1899999483,"le","e","fi",0,"e-fi.mp3"
"28",22189,16907.8049999662,"re","c","ti",0,"c-ti.mp3"
"29",22189,11153.830000083,"do","c","me",0,"c-me.mp3"
"30",22189,9999,"null","e","fa",0,"e-fa.mp3"
